path,label,face_box,eye_box
Image_creator_script/img_faces_only 2.0/masked_images/1img0_MASKED.jpg,MASKED,"[[83, 172, 331, 331]]","[[278, 260, 59, 59], [144, 268, 52, 52]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img0_MASKED.jpg,MASKED,"[[121, 192, 255, 255]]","[[160, 266, 57, 57], [297, 271, 49, 49]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img1_MASKED.jpg,MASKED,"[[108, 176, 288, 288]]","[[161, 271, 51, 51], [293, 274, 48, 48]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img2_MASKED.jpg,MASKED,"[[113, 186, 270, 270]]","[[154, 264, 60, 60], [294, 274, 48, 48]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img3_MASKED.jpg,MASKED,"[[109, 184, 274, 274]]","[[298, 277, 41, 41], [156, 266, 55, 55]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img4_MASKED.jpg,MASKED,"[[107, 190, 274, 274]]","[[154, 271, 54, 54], [288, 275, 48, 48]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img5_MASKED.jpg,MASKED,"[[110, 191, 263, 263]]","[[288, 276, 48, 48], [152, 271, 57, 57]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img6_MASKED.jpg,MASKED,"[[109, 188, 278, 278]]","[[153, 273, 56, 56], [274, 270, 60, 60]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img7_MASKED.jpg,MASKED,"[[102, 211, 268, 268]]","[[155, 289, 54, 54], [288, 293, 45, 45]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img8_MASKED.jpg,MASKED,"[[104, 267, 255, 255]]","[[144, 346, 54, 54], [270, 346, 49, 49]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img9_MASKED.jpg,MASKED,"[[106, 270, 255, 255]]","[[147, 348, 50, 50], [271, 347, 48, 48]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img10_MASKED.jpg,MASKED,"[[98, 259, 285, 285]]","[[154, 350, 46, 46], [277, 346, 50, 50]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img11_MASKED.jpg,MASKED,"[[110, 270, 255, 255]]","[[154, 344, 50, 50], [272, 341, 58, 58]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img12_MASKED.jpg,MASKED,"[[106, 262, 263, 263]]","[[153, 340, 51, 51], [273, 340, 53, 53]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img13_MASKED.jpg,MASKED,"[[104, 255, 255, 255]]","[[151, 324, 56, 56], [269, 327, 56, 56]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img14_MASKED.jpg,MASKED,"[[111, 242, 255, 255]]","[[277, 322, 51, 51], [152, 315, 56, 56]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img15_MASKED.jpg,MASKED,"[[117, 228, 255, 255]]","[[161, 309, 51, 51], [284, 311, 52, 52]]"
Image_creator_script/img_faces_only 2.0/masked_images/3img16_MASKED.jpg,MASKED,"[[119, 229, 255, 255]]","[[164, 306, 49, 49], [286, 307, 54, 54]]"
